Date,Integer_price
01/01/2020,86822
02/01/2020,86506
03/01/2020,87050
04/01/2020,87279
05/01/2020,86530
06/01/2020,85868
07/01/2020,86212
08/01/2020,86580
09/01/2020,86359
10/01/2020,86872
11/01/2020,86299
12/01/2020,85832
13/01/2020,85813
14/01/2020,87360
15/01/2020,86398
16/01/2020,86565
17/01/2020,85583
18/01/2020,86512
19/01/2020,86655
20/01/2020,86016
21/01/2020,86649
22/01/2020,85017
23/01/2020,86687
24/01/2020,86261
25/01/2020,86651
26/01/2020,85319
27/01/2020,87149
28/01/2020,86095
29/01/2020,86217
30/01/2020,85437
31/01/2020,86908
01/02/2020,88140
02/02/2020,88353
03/02/2020,88094
04/02/2020,88913
05/02/2020,88508
06/02/2020,88847
07/02/2020,88321
08/02/2020,88548
09/02/2020,88721
10/02/2020,87338
11/02/2020,89312
12/02/2020,88066
13/02/2020,88243
14/02/2020,88995
15/02/2020,88041
16/02/2020,88599
17/02/2020,87795
18/02/2020,88122
19/02/2020,87944
20/02/2020,88427
21/02/2020,88853
22/02/2020,87934
23/02/2020,88415
24/02/2020,88631
25/02/2020,88777
26/02/2020,88961
27/02/2020,88138
28/02/2020,89879
29/02/2020,88118
01/03/2020,87588
02/03/2020,88192
03/03/2020,89109
04/03/2020,86951
05/03/2020,87955
06/03/2020,86703
07/03/2020,87407
08/03/2020,88761
09/03/2020,87345
10/03/2020,87801
11/03/2020,86601
12/03/2020,88373
13/03/2020,87640
14/03/2020,88190
15/03/2020,89036
16/03/2020,86945
17/03/2020,89356
18/03/2020,89055
19/03/2020,87638
20/03/2020,88441
21/03/2020,88822
22/03/2020,87454
23/03/2020,89229
24/03/2020,88916
25/03/2020,90165
26/03/2020,88607
27/03/2020,87860
28/03/2020,88851
29/03/2020,89463
30/03/2020,88630
31/03/2020,89599
01/04/2020,87624
02/04/2020,87746
03/04/2020,90266
04/04/2020,89654
05/04/2020,89510
06/04/2020,89058
07/04/2020,89007
08/04/2020,89197
09/04/2020,89112
10/04/2020,89435
11/04/2020,89218
12/04/2020,89740
13/04/2020,89688
14/04/2020,89432
15/04/2020,89929
16/04/2020,89675
17/04/2020,90716
18/04/2020,90245
19/04/2020,90199
20/04/2020,90882
21/04/2020,89943
22/04/2020,90453
23/04/2020,92588
24/04/2020,91782
25/04/2020,90517
26/04/2020,89880
27/04/2020,91705
28/04/2020,91474
29/04/2020,91944
30/04/2020,90202
01/05/2020,91295
02/05/2020,89917
03/05/2020,91489
04/05/2020,91863
05/05/2020,91485
06/05/2020,91961
07/05/2020,91798
08/05/2020,92126
09/05/2020,91993
10/05/2020,91228
11/05/2020,92784
12/05/2020,90597
13/05/2020,92801
14/05/2020,92242
15/05/2020,93171
16/05/2020,92420
17/05/2020,93023
18/05/2020,94005
19/05/2020,92144
20/05/2020,92972
21/05/2020,94053
22/05/2020,93387
23/05/2020,92949
24/05/2020,94706
25/05/2020,93357
26/05/2020,95252
27/05/2020,95741
28/05/2020,94710
29/05/2020,96824
30/05/2020,97066
31/05/2020,96467
01/06/2020,94396
02/06/2020,93917
03/06/2020,95335
04/06/2020,94326
05/06/2020,95878
06/06/2020,94782
07/06/2020,95736
08/06/2020,96510
09/06/2020,96957
10/06/2020,95965
11/06/2020,96063
12/06/2020,95734
13/06/2020,97891
14/06/2020,97515
15/06/2020,96482
16/06/2020,99026
17/06/2020,98447
18/06/2020,99341
19/06/2020,98868
20/06/2020,99628
21/06/2020,100627
22/06/2020,100232
23/06/2020,100439
24/06/2020,99802
25/06/2020,100144
26/06/2020,100767
27/06/2020,100879
28/06/2020,102053
29/06/2020,101420
30/06/2020,101826
01/07/2020,102021
02/07/2020,101581
03/07/2020,103449
04/07/2020,103397
05/07/2020,102918
06/07/2020,103109
